// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
INFO,"frame=80 time=341616 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=341616 reg=0x2e val=0x70"
INFO,"frame=80 time=341874 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=342060 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=342060 reg=0x0f val=0x02"
INFO,"frame=80 time=342432 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=342618 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=342618 reg=0x0f val=0x00"
INFO,"frame=80 time=342804 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=342990 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=342990 reg=0x0f val=0x02"
INFO,"frame=80 time=343362 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=343548 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=343548 reg=0x0f val=0x00"
INFO,"frame=80 time=343794 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=343980 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=343980 reg=0x0f val=0x02"
INFO,"frame=80 time=344352 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=344538 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=344538 reg=0x0f val=0x00"
INFO,"frame=80 time=344724 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=344910 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=344910 reg=0x0f val=0x02"
INFO,"frame=80 time=345282 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=345468 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=345468 reg=0x0f val=0x00"
INFO,"frame=80 time=345714 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=345900 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=345900 reg=0x0f val=0x02"
INFO,"frame=80 time=346272 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=346458 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=346458 reg=0x0f val=0x00"
INFO,"frame=80 time=346644 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=346830 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=346830 reg=0x0f val=0x02"
INFO,"frame=80 time=347202 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=347388 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=347388 reg=0x0f val=0x00"
INFO,"frame=80 time=347634 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=347820 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=347820 reg=0x0f val=0x02"
INFO,"frame=80 time=348192 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=348378 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=348378 reg=0x0f val=0x00"
INFO,"frame=80 time=348870 port=0x99 value=0x61"
CYCLE,1968
INFO,"frame=80 time=349056 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa461,0xa4,0x61
INFO,"frame=80 time=349056 reg=0x24 val=0x61"
INFO,"frame=80 time=349326 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=349512 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=349512 reg=0x25 val=0x00"
INFO,"frame=80 time=349890 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=350076 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=350076 reg=0x2c val=0x02"
INFO,"frame=80 time=350382 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=350568 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=350568 reg=0x2e val=0x50"
INFO,"frame=80 time=350754 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=350940 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=350940 reg=0x0f val=0x02"
INFO,"frame=80 time=351312 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=351498 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=351498 reg=0x0f val=0x00"
INFO,"frame=80 time=351924 port=0x99 value=0x62"
CYCLE,1704
INFO,"frame=80 time=352110 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa462,0xa4,0x62
INFO,"frame=80 time=352110 reg=0x24 val=0x62"
INFO,"frame=80 time=352302 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=352488 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=352488 reg=0x25 val=0x00"
INFO,"frame=80 time=353040 port=0x99 value=0x75"
CYCLE,2208
INFO,"frame=80 time=353226 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa875,0xa8,0x75
INFO,"frame=80 time=353226 reg=0x28 val=0x75"
INFO,"frame=80 time=353418 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=353604 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=353604 reg=0x29 val=0x00"
INFO,"frame=80 time=354060 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=354246 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=354246 reg=0x2c val=0x03"
INFO,"frame=80 time=354630 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=354816 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=354816 reg=0x2e val=0x70"
INFO,"frame=80 time=355074 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=355260 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=355260 reg=0x0f val=0x02"
INFO,"frame=80 time=355632 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=355818 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=355818 reg=0x0f val=0x00"
INFO,"frame=80 time=356004 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=356190 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=356190 reg=0x0f val=0x02"
INFO,"frame=80 time=356562 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=356748 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=356748 reg=0x0f val=0x00"
INFO,"frame=80 time=356994 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=357180 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=357180 reg=0x0f val=0x02"
INFO,"frame=80 time=357552 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=357738 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=357738 reg=0x0f val=0x00"
INFO,"frame=80 time=357924 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=358110 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=358110 reg=0x0f val=0x02"
INFO,"frame=80 time=358416"
CYCLE,1224
